[[ 4.08622673e-03+3.25172567e-04j  1.80599180e-02+3.57961652e-03j
   2.98719276e-02+1.19018335e-03j  2.95319517e-02-5.40238134e-03j
  -3.59663655e-02+5.11047790e-03j -7.78133320e-02+5.52527430e-03j
   1.51740932e-02+2.55119308e-03j -1.27473927e-02+2.94477888e-03j
   1.70379853e-02-5.00749933e-03j -6.44087931e-02+1.80256002e-05j
   9.69337204e-02-1.00744583e-03j -1.49913159e-02+1.31912121e-03j
   4.15333391e-02+9.18685022e-03j -8.67446409e-03+4.88985252e-03j
   1.62220925e-02-1.59134143e-02j -5.19256313e-02+1.20989019e-02j
  -2.94389911e-02+4.40228163e-03j  7.52020745e-03-5.78589520e-03j
   1.90865691e-02+6.76353176e-04j -2.50737824e-02+4.46520120e-03j
  -1.14765349e-01-6.46094150e-03j -5.88965388e-03+3.89333679e-03j
  -7.04394192e-03-3.44882868e-03j -2.65955541e-02+7.91395820e-03j
   3.72944408e-02-3.28945221e-03j -1.79495767e-02+4.36896293e-03j
  -6.42754159e-02+1.39187133e-02j  4.01622248e-06-1.09977882e-04j
   2.85811397e-02+7.09058215e-03j  1.65879133e-02-9.23174635e-04j
  -1.62254654e-02-1.82214835e-02j -9.28441646e-02-1.02638000e-02j
   2.07077186e-03+7.06376636e-03j -1.97451462e-02-3.08760193e-03j
   3.60655075e-02+2.20436740e-03j  5.54859200e-02-1.69330192e-03j
  -1.71947320e-03+1.77431277e-02j -5.51629235e-02-8.87193112e-03j
   1.90299986e-02+9.80410923e-04j -3.08189187e-04-1.74693883e-03j
   4.72848656e-02+3.38437193e-03j -6.07057461e-02+1.26916200e-02j
  -5.56333869e-02-6.43602574e-03j  1.05311177e-01+1.73444691e-03j
   1.53155133e-02-5.54886647e-03j -5.03706874e-02-4.27297413e-03j
  -2.65746269e-02+4.68252114e-03j -2.31973955e-02-1.16614400e-03j
  -3.93795781e-02-7.14139054e-04j  1.64808602e-02+4.61256382e-03j
  -5.68779821e-02+4.36370906e-04j  2.11915307e-02-8.74831728e-03j
  -4.07039622e-02+3.52457375e-03j  1.20853522e-01-1.10086792e-04j
   2.00116257e-02-7.68629950e-03j -4.46493315e-02-5.20521009e-03j
  -1.20517000e-02-7.84639713e-03j -3.86685587e-02+1.04619435e-02j
   2.83247088e-02-6.51189792e-03j -1.56923527e-02-2.99912917e-03j
  -2.06595799e-02+3.25723400e-03j  2.31163404e-02-4.94259416e-03j
   5.87224478e-03+7.96228567e-04j -2.09836907e-02+3.11079428e-03j
  -1.04264235e-02+3.77231014e-04j  4.19917647e-03-1.59295641e-02j
  -2.31555735e-02+2.00086612e-03j -8.48906515e-03+3.18798854e-03j
  -2.35094766e-02+9.49316724e-04j  9.70138788e-03+1.28226139e-02j
   5.17981413e-02-1.05657411e-03j -1.37663671e-02+1.18200122e-03j
   3.42780663e-02-5.41766954e-04j -3.55710893e-03-1.62982293e-03j
  -7.24047284e-02-1.42317117e-02j  2.60084911e-02+8.00666581e-03j
  -2.71805688e-02+8.49753078e-04j -7.45529165e-02-7.68165252e-03j
   1.02005147e-02+1.33213925e-02j -7.33805596e-03-8.72965976e-03j
  -2.38337917e-02-8.37292989e-03j -7.45339683e-02-4.01004221e-04j
   3.44828377e-02-8.72512407e-03j -3.69956730e-02-4.29917717e-03j
  -2.74776986e-02+2.65564079e-03j -1.82721882e-02-8.30445366e-03j
   8.88851388e-02-3.00986972e-03j -3.04669011e-02+7.27011845e-03j
  -8.73945928e-02+5.78698888e-04j  4.42365796e-02+2.16202572e-03j
  -3.39082075e-02+6.84015650e-03j -4.95517588e-02-9.70541267e-04j
  -3.65433577e-03-3.86061287e-03j  4.80496947e-02-1.19078998e-02j
   3.44701442e-02-9.06110909e-03j  1.01214168e-01-2.41466200e-03j
  -7.11509744e-02-1.44485810e-02j -1.87485738e-03-6.57572765e-03j
   4.68250099e-02+1.28890670e-02j  2.15354850e-02-3.53563754e-03j
  -1.10181744e-01-5.12304241e-03j  6.24286802e-02-7.98129628e-03j
  -1.01631979e-02-6.70855959e-03j -5.23909180e-02-1.22681786e-02j
  -4.12868629e-02+1.63820367e-03j  5.73049903e-02+1.23246800e-03j
   4.95322623e-03+6.32369675e-03j -2.01457641e-02-6.40251621e-03j
  -4.63593186e-02-5.19495609e-03j -1.36294209e-02+8.59720700e-03j
  -7.00985597e-03+3.01197343e-03j -7.13687135e-03-1.04699829e-03j
   4.46412160e-02-9.64828102e-04j -6.93224447e-03+2.59192142e-03j
   2.04236085e-03-1.03628704e-02j -4.00656141e-02+2.48577781e-03j
   2.85554602e-03-8.94430838e-03j -2.36234861e-02-4.20571412e-03j
   1.58679590e-02-3.59640870e-03j -1.21313525e-02+8.18513889e-03j
  -4.69726317e-02-3.36979944e-04j  6.38043991e-02+1.10165760e-02j
  -1.64068385e-02+7.71092400e-03j  1.95783244e-02-2.81211626e-03j
   2.98587827e-02-1.06562002e-02j -2.90504230e-02+1.60481097e-03j
  -1.15535945e-02+1.29221102e-02j  1.70796630e-02+1.42048795e-02j
   1.60739927e-02+1.74511346e-03j -1.27898046e-02-1.26052049e-03j
   7.29536070e-02-1.39749068e-03j  7.28332406e-02+4.68990019e-03j
   8.51911105e-02+6.24156859e-03j  2.63049644e-02+3.59436841e-03j
   5.42564472e-03-1.11742200e-03j -3.62861109e-03-1.20518997e-02j
   3.09052183e-02+3.80258673e-03j -6.66674776e-02-1.01199562e-02j
   2.32057205e-02-1.34609501e-02j -4.37992592e-02-1.06605974e-02j
  -3.26931950e-02-8.91147794e-03j  4.22013815e-02-1.12022206e-02j
   9.05767694e-02+4.78438300e-03j -4.17306453e-02-1.29696857e-03j
  -3.60236762e-02+5.17142588e-03j -2.81056410e-03+3.11623131e-03j
  -4.46709513e-02-1.00401742e-03j -3.62082648e-02+7.18884138e-03j
  -4.73178809e-02-1.86848032e-02j -2.98903961e-04+5.01170044e-03j
  -9.86639837e-03-6.92673533e-03j  1.96366353e-02+8.96653567e-03j
  -2.81299665e-03-1.81807634e-03j  2.10037234e-02-1.69652634e-03j
   4.47470724e-02+5.89166914e-03j -5.75798309e-03-2.37190894e-03j
  -6.74261641e-02+3.03591638e-04j -1.44858801e-02-9.66995884e-03j
  -6.56081849e-02-7.19132912e-03j  4.55865901e-02+5.49627276e-04j
  -6.61621157e-03+9.70530546e-04j  3.15898335e-02-1.15150114e-02j
  -3.26848546e-02-1.71733575e-02j -4.36030096e-02-5.34152749e-03j
   1.08627048e-02-4.98508487e-04j  1.95451701e-02+7.74370592e-04j
   1.67899486e-02-9.11459412e-03j  3.49218083e-02-1.43160271e-02j
  -5.81670841e-02+1.58776255e-02j -1.25153551e-01+2.04779582e-03j
   3.97706238e-02+2.92042835e-03j  5.53859110e-02-6.93817451e-04j
  -7.59736510e-02-6.06453132e-04j  1.90288864e-02-8.67389510e-03j
  -6.14229424e-03-1.16530695e-03j -1.06384516e-02-7.84072270e-03j
   1.10496432e-02-2.33385764e-03j -7.00771203e-02+1.26032797e-04j
  -2.80431546e-02+5.43567750e-03j -1.94651773e-02-1.48534544e-04j
  -4.08577492e-03-3.90377949e-03j  3.73495866e-02-1.96920102e-03j
   1.09485467e-02-7.60424870e-03j -1.11427466e-01-1.06041753e-02j
  -3.48376523e-02-2.89864722e-03j  2.89584108e-02+3.93790706e-03j
  -1.00231514e-01-9.12398903e-03j -4.79858113e-02+6.25284182e-03j
   7.41725604e-02+4.79333502e-03j -2.85824383e-03+1.12348201e-04j
  -4.04627634e-02+3.10284817e-03j  1.67223331e-02-2.08168370e-03j
  -1.12767043e-01+1.90177394e-03j -4.48901886e-03-8.93920420e-03j
   5.53124748e-02+1.08365852e-02j -2.07035352e-02-9.06324612e-04j
   1.64985507e-02-6.65748363e-03j  2.43375249e-02+3.20336829e-04j
   5.93623082e-02+1.90838216e-03j  5.16840268e-03-5.96858937e-03j
   4.58442879e-03-1.80591643e-03j -2.02924411e-02-9.68869799e-03j
   8.73013191e-02+1.36733987e-02j  2.64044731e-02+8.95940445e-03j
   2.00683873e-02+4.82044368e-03j  1.57651497e-03-2.39340742e-02j
   3.92922589e-02-1.74609988e-03j -2.72541161e-03+4.63714615e-03j
   3.29871094e-02+4.68066190e-03j -7.53618047e-02+5.97837521e-03j
  -2.61879766e-02+8.35367136e-03j -6.77560252e-02+6.36307223e-03j
  -1.30344901e-02+1.26051608e-03j  4.62078785e-03+3.83883029e-03j
  -2.00744496e-02+2.87513021e-03j -9.42266267e-02+2.26809611e-03j
  -1.20123853e-02+3.29860579e-03j -9.08610015e-03-2.82658149e-03j
  -3.37616571e-02-2.10951805e-03j  4.42491763e-02+7.37296293e-03j
  -7.02059334e-02+1.09348394e-02j -1.42018187e-02-3.74812123e-03j
  -7.92716452e-04+6.73276057e-04j  3.78310997e-02+1.00630387e-02j
   5.59294999e-02-3.61784110e-03j  2.39291795e-02-5.04282214e-03j
  -2.77161618e-02+5.60913552e-04j -4.53188695e-02-5.07832274e-03j
  -2.11790992e-02-7.38979570e-03j  5.84549883e-02+8.11268633e-04j
  -4.02009417e-02-1.78870710e-03j  5.15089990e-02+1.16458196e-02j
  -1.96593855e-02-1.64707633e-02j -1.72043134e-02+1.10207045e-02j
  -4.83338913e-02+1.29387018e-02j  8.59696277e-03+1.65392114e-02j
  -6.10055554e-03+7.70505389e-03j -1.21125910e-02-1.81492594e-03j
   7.23143525e-02-4.24521303e-03j  4.92785873e-03+1.09453975e-02j
  -1.19573141e-02+1.10239753e-02j -4.60786246e-02+7.76553357e-04j
   8.82564400e-03-1.10507177e-02j  3.06868497e-02+4.61981045e-03j
   4.57345590e-02-3.84258137e-03j  1.57673738e-02-4.66579404e-03j
  -1.51642378e-02+7.34458653e-03j  1.28750129e-02-8.39162740e-03j
   2.79357721e-02-6.68739151e-03j -1.77933912e-03+1.18166114e-02j
  -2.10618666e-02+2.09114933e-04j  7.62719782e-02+1.12654633e-02j
   3.76764780e-02+9.24349407e-03j  8.55542489e-02+1.88261221e-02j
   2.00690112e-02-1.76820134e-03j  4.64186817e-02+1.97916744e-03j
  -3.65849081e-02-4.77598723e-03j  4.79404125e-02-1.01279696e-02j
  -5.08681797e-02+6.37726936e-03j  3.33133445e-02+2.03989543e-03j
  -5.56571353e-02+4.01836515e-03j  8.53096702e-02-1.17259580e-02j
   4.57520580e-02-2.04440297e-03j -6.62202672e-03-1.02255596e-02j
   2.77926535e-02-3.84467965e-03j  2.47002026e-02-6.07214364e-03j
  -1.07412289e-02-6.52241383e-03j  2.55468959e-02-1.22523511e-02j
   5.50862435e-02+4.79573915e-03j  2.75942866e-02+5.33842057e-03j
   8.05126933e-03+1.01856221e-02j -2.70244806e-03-8.09816513e-03j
   9.94286840e-03-3.42330029e-03j -1.70999917e-02+1.64983711e-02j
  -1.17925810e-02-4.94581567e-03j  1.79491879e-02+1.30941778e-02j
   3.20592612e-02-8.11906259e-03j -1.69132262e-02+6.75457838e-05j
   3.18484077e-02+6.14244424e-03j -4.54100248e-02-1.91708242e-04j
  -2.28890353e-02+8.85024932e-03j  1.04945940e-02-9.08452212e-03j
   5.89965710e-02-1.10519794e-02j -5.41426257e-02-8.10074172e-03j
  -7.14320722e-02-4.62563702e-03j  4.98236650e-02+1.08142881e-02j
   2.13430497e-02+1.15059648e-02j -1.68069559e-02+2.55020320e-03j
   1.38261873e-02-4.45056015e-04j  1.11045451e-02-1.40157086e-03j
   4.10575674e-02-3.36268027e-03j -4.84550831e-02+4.30405021e-03j
   2.22462512e-03+3.99004282e-03j  9.71049794e-03+3.11917361e-03j
   9.89416653e-02+2.50643531e-03j -3.74872538e-02-3.06598844e-03j
  -2.77341179e-02-5.25030830e-03j -3.23682474e-02-1.06010289e-02j
  -6.35400515e-03+2.27252286e-03j  3.52866241e-02-5.92431707e-03j
  -1.86033593e-02-6.78255952e-03j  4.87571558e-02-3.12198449e-03j
  -2.51672066e-02+6.60991488e-03j -2.05151094e-02-1.19835997e-02j
  -1.17912011e-03+7.41589030e-03j -4.39197881e-02-6.58928311e-04j
  -4.51639441e-02-9.19473380e-03j -7.52111088e-02+6.82085858e-03j
  -9.36958684e-02+3.18971104e-04j  8.90975865e-02-3.41328512e-03j
  -5.73046341e-02-6.10591299e-03j -4.71617225e-02-2.12045155e-02j
  -2.37598424e-02+3.47194205e-03j  4.23541050e-03-9.28235291e-03j
   9.77116661e-03+9.04339598e-03j -3.38021705e-02-4.98224193e-03j
  -1.54494847e-02+7.49976106e-03j -5.06092511e-02+5.80452961e-03j
   5.38851170e-04+9.09861088e-03j -9.19230613e-03+1.11598033e-03j
  -5.06960496e-02-6.04551920e-03j -1.26209681e-02+1.10373828e-02j
  -6.42664562e-03+4.37252425e-03j  5.01363761e-02-1.57392600e-03j]
 [ 6.25028844e-02-3.78294405e-03j -6.83060793e-03+2.07589503e-03j
   3.23538463e-02-3.19101374e-03j  1.41584728e-02+2.37481941e-03j
   5.87592514e-02-1.14895379e-02j -9.63640669e-02+1.02296556e-03j
  -2.29623546e-02-2.92634286e-03j  9.28474217e-02-2.82772643e-03j
  -2.48993797e-02+1.81745885e-02j  1.20502549e-02-7.67443120e-03j
  -1.14803907e-01+2.81194351e-03j  6.12093218e-03-2.13682912e-03j
  -3.50683987e-02-3.75422694e-03j  6.51178687e-03+1.60049784e-02j
   5.59524215e-02+2.59347343e-03j  4.10148149e-02+3.01369259e-03j
   2.10803457e-03-1.17545712e-02j -3.82651210e-02-9.56910022e-03j
  -3.77578280e-02+9.59913735e-04j -6.35819812e-02-9.32264152e-03j
   5.35857193e-02-4.51727917e-03j  1.34913337e-02-1.80820159e-03j
   5.94622196e-02-1.09513402e-03j  4.06669932e-02-1.88631374e-03j
  -1.09663264e-01-3.97760768e-03j -8.03539373e-03-7.37315445e-03j
  -7.76865452e-02-2.53290635e-04j -1.24112870e-02-5.54081212e-03j
  -4.75365183e-02+1.73858443e-03j -7.35379414e-02-1.12892339e-04j
  -2.27002497e-02+2.16384221e-04j -2.24799543e-02-3.01700370e-04j
  -4.35080962e-02+1.26673433e-02j  6.82494508e-02+1.35124684e-02j
   1.56247328e-02+3.87252808e-03j -4.80786242e-02+6.48959440e-03j
  -5.41210721e-02-6.24510759e-03j  7.96455665e-03-7.49288324e-03j
   3.41788693e-02+5.49535002e-03j  2.43673312e-02+2.84044031e-03j
  -7.98467030e-02-2.01958766e-03j -1.60730501e-02+1.01226413e-03j
  -1.91116326e-02-2.67198339e-04j -5.71537688e-03-5.04816118e-03j
   3.67857226e-02+1.35332530e-03j  1.88699456e-02-2.88019333e-04j
   3.13544878e-03+1.43650428e-03j -1.43685330e-02+2.13079526e-03j
  -2.06290665e-02-1.20597877e-03j  3.21638492e-02+7.52065961e-03j
   1.96045860e-02+1.88067085e-02j  2.83440456e-02+8.43193202e-03j
   2.11509632e-02+1.28080253e-03j  3.21325282e-03-3.73630500e-03j
   1.16496420e-02+9.35558315e-04j -5.90464294e-02-1.37196602e-02j
   4.39792643e-03-8.68488876e-04j  2.07502534e-02-2.77651362e-03j
   1.85652588e-02-8.37496553e-03j  1.80852583e-02-9.50205985e-03j
  -2.79233363e-02+1.17233614e-02j  1.80291773e-02+5.49223228e-03j
   2.96705439e-02-2.30813763e-03j  7.72789626e-02+3.91425653e-03j
  -1.97980125e-02+5.05973813e-03j  6.22395659e-04-1.23609875e-03j
  -4.74533437e-02+3.31891083e-03j  9.24538096e-02+3.42691242e-03j
  -1.02204620e-02+6.84387536e-03j -6.25300603e-02-1.36779488e-02j
  -2.03531734e-02-1.72541235e-03j  2.00361292e-02+1.80279358e-02j
  -3.52602481e-02+4.19531342e-04j  6.66997725e-02-4.27563662e-03j
  -7.26709698e-02+1.30576233e-02j  1.42608507e-02-5.44381718e-04j
   2.76022880e-02-4.46861561e-03j  6.36940222e-03-1.85620005e-02j
   1.70051467e-02-9.77299360e-04j -7.12567423e-03-3.88225961e-03j
   1.35596307e-02+1.34523927e-02j  4.66314238e-02+2.69304624e-03j
   5.40445957e-02-3.52904825e-03j  1.94076410e-02+4.35447601e-03j
  -2.18492729e-02+2.85024680e-03j -5.95463604e-03-1.00183843e-02j
  -2.36929651e-02-9.74360624e-03j  1.21633486e-02-2.36678137e-03j
  -1.38620742e-03-1.57962775e-03j -4.79474751e-02-5.51507644e-03j
  -1.76612641e-02-1.99713219e-02j -6.59155299e-02-2.00307876e-03j
  -1.75055930e-02-2.63079691e-03j  3.33300662e-02-2.47505448e-03j
   1.81850779e-02+6.88903818e-03j  1.00175793e-01+9.41769764e-03j
  -6.48426476e-02-4.19149834e-03j  1.75691150e-02-1.54442901e-03j
  -1.75239382e-02-2.72415374e-03j  3.19706709e-02-1.02248995e-02j
   1.75052871e-02-2.07420683e-03j  4.21172670e-02-8.80232844e-03j
   2.08263520e-02+1.65880169e-02j  3.60511919e-02-3.89068710e-03j
   1.68633289e-02+4.19223617e-03j -2.53305935e-02+2.57096918e-03j
   1.04875090e-02+3.19319705e-03j -6.05750249e-02+8.30457847e-03j
  -7.36486089e-02-7.25721384e-03j -1.03621294e-01-1.14911878e-02j
  -5.52459412e-03-1.31428705e-02j  3.21751912e-02+1.01278790e-02j
  -3.02727849e-02+1.85508092e-03j  1.48356975e-02+3.53266434e-03j
   5.29541787e-03-9.18947078e-03j  4.16525948e-02-1.01048729e-02j
   4.29091176e-02-4.02143733e-03j  4.83029175e-03+1.71638183e-03j
  -1.57934129e-02+5.32070359e-03j -5.18557019e-02+2.54408269e-03j
  -1.73683425e-02+2.84519678e-03j  1.11053318e-02+1.76907528e-02j
   6.63765987e-02+2.40549377e-02j -3.87765631e-02+1.95726764e-02j
   1.29813861e-03-6.51375832e-05j -2.58556975e-02-4.01255632e-03j
  -5.83592424e-02-1.44216936e-03j -6.76878921e-03-5.83736569e-05j
   6.97985189e-02+1.00573195e-03j -9.90352980e-03-8.73580401e-03j
   5.16499434e-02-1.59272956e-03j  1.79736966e-02+2.36712621e-03j
   2.95076716e-02+4.62070884e-03j  3.89396479e-03-6.97914696e-03j
   1.05062252e-02+7.05934375e-03j  4.31680641e-02+3.28052174e-03j
  -6.75485705e-03-6.36779895e-03j -2.43352884e-02-5.54468844e-03j
  -1.07704982e-02-8.71326106e-04j  8.17264641e-04-7.65510825e-04j
  -7.86644446e-02-8.58423355e-03j -1.29560277e-02+2.52275371e-03j
  -9.28989036e-02+9.56964222e-03j -2.36728374e-02-3.48730992e-03j
   4.72836497e-02-4.13321416e-03j -2.32525573e-02-1.02186926e-03j
  -4.88832334e-02-1.78492350e-02j -1.94461165e-02-1.67920710e-03j
  -1.20558870e-02+4.53183369e-03j -2.32921431e-02+1.75637808e-02j
   6.76188293e-02-5.82348221e-03j -1.24668906e-02+6.90824325e-03j
  -1.81697867e-02-7.62342559e-03j  8.03134735e-02+1.83352180e-03j
   4.85186659e-02-4.89752586e-03j -2.46116306e-02+3.58908592e-03j
  -2.51998565e-02+6.68724680e-03j -7.63639526e-02-1.43154593e-02j
   2.68896421e-02+3.96183505e-03j  5.53796411e-02+1.50958809e-03j
   4.74603773e-02+5.81482683e-03j -4.65475914e-03+3.41643139e-03j
   6.08393570e-02-7.71218366e-03j  4.93752929e-02+1.22589001e-03j
   2.86154701e-02-1.18573143e-03j  9.75092807e-03-3.76046424e-03j
  -4.40781547e-02+2.39881194e-03j -4.15909007e-02+6.52236849e-03j
   3.80840769e-02-9.52727497e-04j -3.17354005e-02-4.43963319e-03j
   3.12586778e-02+3.55250443e-04j  2.72643839e-02+4.29634405e-03j
   6.48647244e-02-6.82669192e-03j -2.83395959e-02-4.92528453e-03j
   3.16166453e-02-1.80943890e-03j -4.07239982e-02-5.06639884e-03j
   7.56768390e-02-2.42407231e-03j  2.42753495e-03+4.07760371e-03j
  -7.36812902e-02-3.83656903e-04j  9.35085007e-02+6.42195301e-03j
  -2.46180354e-02+1.05501402e-03j  6.73823263e-02+2.22437472e-03j
  -7.66607511e-03-3.78351975e-04j  2.59032252e-02-4.77590446e-03j
   2.71368306e-02-8.50965366e-03j -1.42289685e-02-7.43530947e-04j
  -8.68031506e-02-2.24725278e-03j -2.12247086e-02+4.99901157e-03j
  -2.28282713e-02-4.94400925e-03j  5.86965396e-03+1.71443585e-03j
   4.27903299e-02+6.82744696e-03j  1.95024286e-02-6.73229732e-04j
   2.14770525e-02+1.36275210e-02j -2.28373252e-02+1.08652959e-02j
  -9.08178527e-02+8.38564754e-04j -6.50533624e-02+6.64027769e-03j
  -6.48113088e-02-2.42262566e-03j -4.33527185e-02-6.67675060e-03j
  -1.01031091e-01-4.97620290e-03j  1.12140178e-01-2.41731035e-04j
  -1.54494822e-02-8.76376059e-03j -2.59146296e-02+3.32110849e-03j
   2.59085656e-02-9.16169335e-03j -6.59751234e-03-2.89570851e-03j
  -4.59276067e-02-3.43949661e-03j -4.66764324e-02+2.82200711e-04j
   1.14696612e-02+7.90235213e-05j  4.22446315e-03-3.82208526e-04j
   6.99020196e-03-5.92691707e-03j -1.89535290e-02+3.63620559e-03j
   1.45651718e-02+1.25784958e-03j -9.32766987e-03+2.12127551e-03j
   6.79604610e-02+1.22819704e-04j  1.02156928e-01+4.15207540e-03j
  -9.23377118e-02+2.86242834e-03j -1.89406798e-02+1.60751230e-03j
   3.88111922e-02+8.74340006e-03j  2.39569952e-03-6.52138975e-03j
  -7.15786947e-03-1.24311270e-02j  4.06330548e-02-3.42561526e-03j
   2.01211345e-02+4.57407406e-03j -4.55373412e-02+8.53119136e-03j
   4.81116098e-02-1.43195676e-03j -8.38473928e-02-6.86647904e-04j
  -9.62322889e-02-2.57989784e-03j  7.69640231e-02+1.90799360e-03j
   2.59873943e-02+9.89551463e-03j  6.47020179e-03+3.23353543e-03j
   9.24420540e-02-1.65251865e-03j -2.24768034e-02+9.01777942e-03j
   3.17450426e-02+5.65353317e-03j  5.60478451e-02+1.01627281e-02j
  -5.24731852e-04+8.99624896e-03j  5.28259824e-02+6.62765573e-04j
  -9.68725097e-03-3.42059957e-03j -9.71563756e-03-3.19362793e-03j
   3.74350862e-02-9.36542833e-03j  8.18300533e-02-3.22353944e-03j
  -4.40964424e-02-6.76016566e-03j  1.09209567e-02-1.10148437e-02j
  -1.08182496e-01-5.14613180e-03j  5.85261635e-03+1.60513092e-03j
  -2.68955629e-02+5.59569347e-04j -7.69142796e-02+1.82257569e-03j
  -3.90644082e-03+3.13481733e-03j  6.89773264e-02-6.51124264e-03j
   5.89773112e-02-2.05911981e-03j  2.68898368e-02-6.70541687e-03j
   3.84642441e-02-1.33455964e-04j  5.39689155e-02+1.06742438e-02j
  -1.66201505e-02-1.14100140e-02j  6.95855013e-02+2.30565752e-04j
  -4.61225710e-02-5.19983435e-03j  6.55446084e-02+6.70703128e-03j
  -7.41550398e-02-1.66724802e-02j -2.08707490e-02+3.39935847e-03j
   2.17277152e-02+4.43461696e-03j -1.20914427e-02-7.98027685e-03j
   2.27364129e-02-7.20498186e-03j -6.53617877e-02+9.97707975e-03j
   1.70027364e-02-1.15018808e-03j  5.28890127e-02+2.58732303e-03j
   2.17397032e-02+1.25721657e-03j -4.00796589e-02-1.45961622e-03j
  -1.65849979e-02+5.30903611e-03j -3.57950161e-03+1.66512499e-03j
  -2.56835900e-02+1.50964805e-02j  2.15684575e-02-4.38291198e-03j
   1.41811968e-02-9.55251289e-03j  1.65631077e-02+3.69777130e-03j
   1.59105216e-02+7.33695895e-03j  2.53105119e-02-3.10368798e-03j
  -5.43009221e-03+1.51244240e-03j  1.88720979e-03-1.07640168e-02j
  -5.54573276e-02-6.33965761e-03j -5.01880502e-03-8.32400781e-03j
   1.03355344e-02-1.30783808e-03j  5.82691925e-02+1.17321782e-02j
   4.83803105e-02+4.33048788e-04j -9.56848642e-03+5.78876719e-03j
   1.40838417e-02-3.13511018e-03j  3.65598919e-02+3.95435425e-03j
   4.62248016e-02+4.75226872e-03j -3.72551901e-02-4.31666290e-03j
   8.82210119e-03-9.53435635e-03j  3.88375872e-02+7.62069263e-03j
  -3.40937728e-02-7.16407534e-03j -2.60599235e-02-1.31201875e-02j
  -7.68555625e-02-4.11056168e-04j  2.08829334e-02-2.47859131e-04j
  -7.76930917e-02-1.00646435e-02j -5.05377893e-02+8.02602663e-03j
   2.38704061e-02+8.14401551e-04j  6.61318535e-03+6.96363614e-03j
   2.91117897e-02+6.12196030e-03j  9.54095148e-03+6.86545234e-03j
   1.40619343e-02+1.95613347e-03j -1.61845691e-02+1.79635802e-03j
  -3.89539655e-02-6.42840030e-03j  4.80497658e-02-5.36487568e-03j
   3.01692171e-03+2.66173693e-04j -2.11450437e-02+2.92607802e-03j
  -1.62746186e-02-6.26143054e-03j  8.91217720e-03+5.24666556e-03j
  -3.32776274e-02-6.52526102e-03j  5.68015994e-02+9.60290006e-04j
  -2.66823420e-02+5.82229122e-03j  1.57144244e-02+1.10357652e-03j
   2.17531097e-02+3.04889364e-03j -3.38865664e-02+1.78442429e-03j
   1.14269890e-01+1.20765491e-02j  1.19895948e-02+5.24037190e-03j
   2.52125335e-02-9.20848821e-03j -1.03966602e-01-3.37165517e-03j
  -1.75140805e-02-1.33507077e-02j -8.70091659e-03+1.03951525e-02j
   2.03870797e-02-3.42119031e-03j -4.59960701e-02+4.50722662e-03j
   4.09291954e-02+6.31759824e-03j -6.01274198e-02-1.59484822e-02j
  -7.02788175e-02+1.90364513e-03j  7.72294055e-02+1.33456105e-03j
   1.64556820e-02+4.25362996e-03j  6.74155980e-03+2.36948853e-03j
   5.05417348e-02+5.27238653e-04j  7.92674365e-02-8.22303661e-03j
   2.78057193e-02-9.56354993e-03j  4.75550868e-02+1.89951783e-03j
   8.73128042e-03-5.48752623e-04j  1.64684430e-02-4.51231155e-03j
  -1.49514362e-02-4.39027312e-03j  9.79533952e-02+5.00249837e-03j
   6.91033488e-02-4.54717956e-03j -8.59141237e-02-1.28601918e-02j
  -1.04029189e-03+3.09724752e-03j -4.27149601e-03+1.19659976e-02j
   3.62005996e-02-9.32498453e-03j  2.41449032e-02+5.88916260e-03j
  -7.92448418e-02-3.39137429e-03j  4.15117357e-02-1.10116314e-03j
  -1.81463675e-02+4.66064713e-03j  5.45296770e-02+8.44559777e-03j
