[[ 1.33848771e-02+3.38376560e-03j  1.51231712e-02-3.15018124e-03j
  -7.83786237e-03+2.88796940e-02j -2.29093532e-02-9.55951709e-04j
   2.51715710e-03+1.34329450e-03j  9.65099349e-03+1.21998270e-02j
   6.46166895e-02+4.60899713e-03j  5.67811258e-02-1.61894653e-03j
  -1.89526433e-02+1.65574730e-03j  3.95354358e-02-8.70416034e-03j
  -1.86336922e-02+2.89169406e-03j  2.81192880e-02-1.88588977e-03j
   6.37261458e-02-1.31465617e-02j -8.59025701e-02-2.36064762e-03j
   2.47953999e-02-1.17698461e-02j -8.73415276e-03-1.88101941e-03j
  -7.94038333e-02+1.45025871e-03j -1.92188496e-02-1.55846770e-02j
  -4.39730847e-02+5.88300552e-03j -2.75882226e-02+4.67455822e-04j
  -2.90508575e-02-8.70844384e-03j -2.70415989e-02-1.80440250e-02j
   7.51533973e-02-1.89406900e-03j -2.76687536e-02+2.54591021e-03j
  -2.35512453e-02+4.67054208e-04j  7.00117824e-02-9.07295060e-03j
   2.53060460e-02+1.19736517e-02j  8.92082005e-03+5.66473570e-03j
  -1.63450898e-02-2.89162210e-03j  3.22361370e-02-1.58907338e-02j
  -9.62619654e-03-1.32469954e-02j  2.99503312e-02-4.40122244e-03j
   3.24447645e-02+2.01760732e-02j -3.83543132e-02-6.51513476e-04j
  -3.80223320e-02+8.57812829e-04j -6.56084614e-02-2.48163508e-04j
   1.76636191e-02+5.44464384e-04j -6.12571123e-02+9.48304569e-03j
  -8.74263467e-03-3.13183289e-03j  5.84621990e-02+4.77333292e-03j
  -2.67920819e-02+1.06980521e-02j -2.15801599e-02-1.37407724e-03j
  -1.30924159e-02+1.04896480e-02j -2.49431816e-02-7.13804614e-03j
   1.50679204e-02-1.43898577e-03j  7.45735116e-02-6.34059897e-03j
   6.53066301e-02-1.35267601e-03j  2.33115542e-02+5.73514708e-03j
   1.06959361e-01-8.80217868e-03j -5.87720656e-02-6.68716481e-03j
  -9.53397841e-03+1.39053028e-02j -1.95323233e-02-1.25015529e-02j
  -1.34843219e-02+9.26081057e-03j  7.42188622e-03-3.37662532e-03j
  -5.73663948e-02-9.46576470e-03j  6.65410639e-02-7.24775530e-03j
  -1.65730985e-02-1.18968055e-02j -3.68282310e-02+3.71226524e-03j
  -2.17050099e-03-9.80314702e-05j -3.04094562e-02-3.99181120e-03j
  -9.52507819e-02-3.97311655e-03j -1.61038379e-02-4.60158891e-03j
  -7.61767726e-04-7.65842423e-03j -3.08388434e-02+4.10088712e-03j
   8.79738557e-02-5.34880643e-03j -3.07503031e-02+1.55027875e-03j
  -1.55720570e-02-4.87297223e-03j -1.01375395e-02+5.04727529e-03j
   1.95778623e-02-5.43395794e-03j -2.09346897e-02+5.97049431e-04j
  -1.17806145e-02-1.47485206e-02j  4.73621241e-03+1.89663344e-03j
   2.42154981e-02+1.45043137e-02j  6.16029565e-02-1.10082821e-02j
  -4.47135444e-03+1.13022108e-03j  3.20771921e-02+1.67762353e-02j
  -2.49378289e-02+3.82237222e-03j  1.10358484e-02-1.13609752e-02j
  -6.73054538e-02-7.53016470e-03j -1.30309854e-02-6.94785561e-03j
   4.31217455e-02-6.17291703e-03j -6.50411727e-02+1.00667318e-03j
  -1.55822744e-02-1.14226943e-02j -1.17659235e-03+1.73183596e-02j
   4.30226873e-02-2.63481261e-03j  1.68821429e-02+4.75140215e-03j
  -2.55428277e-02-6.28958179e-03j -1.71730528e-02-1.14333701e-02j
  -8.84223335e-03-4.27250421e-03j  4.18838999e-02-1.23154202e-03j
  -5.31524339e-02-2.28930797e-03j  1.40675470e-02+1.33221748e-02j
  -3.73180567e-02+7.57358547e-03j  3.05541563e-02+1.06629585e-02j
  -1.37203624e-02+1.49653318e-02j -4.70730313e-02-1.54787291e-02j
   6.08619566e-02-8.80660423e-03j  1.60863041e-03-1.78501155e-03j
  -1.19000329e-02-6.46356208e-03j  3.32252560e-02-1.08735907e-02j
   2.23013293e-02-6.24272439e-03j -2.24305951e-02-4.32983965e-04j
   2.32571712e-02+1.42919716e-03j -4.96296086e-02+1.19596230e-02j
  -3.13297209e-02+1.60876208e-03j -6.37858821e-03+4.15724735e-03j
   2.45174897e-02-9.29928151e-04j  2.07688797e-02+1.65648921e-02j
   4.20739474e-02+1.04363074e-02j  6.06579567e-03+3.88427177e-03j
  -2.70756491e-02+3.26275442e-03j  1.97442374e-02-6.65513960e-03j
  -4.25966873e-02+1.36644436e-03j -6.54087841e-02+3.33001429e-03j
  -9.13050381e-03-1.26545881e-02j  5.15000989e-02+8.08766883e-03j
  -1.83024337e-02+5.77073168e-03j -1.34576599e-02-1.29993907e-03j
   3.81772371e-02+3.01126609e-03j -2.24704669e-03+1.16263984e-02j
  -1.75217230e-02+7.52936049e-03j  3.23871845e-02-2.37189718e-03j
  -9.12310951e-02-2.96043536e-03j -2.00321661e-03-4.55569689e-03j
  -6.84008489e-02-2.05751197e-04j  1.99210945e-02+1.76012057e-02j
   3.49998075e-02-8.16605981e-03j -6.39034946e-02-9.97976280e-03j
  -6.69208477e-02-5.57486290e-03j -6.33196739e-02-2.78508186e-03j
   3.00653925e-02+3.93459921e-03j  5.78634988e-03+1.84432154e-03j
   1.53343347e-02+1.48731932e-02j  1.61863664e-02-1.67497566e-03j
   7.50889902e-02+1.08038231e-02j  4.38602109e-02+2.91082937e-03j
  -9.28375096e-03-1.07521400e-02j -5.90633445e-02+9.28803812e-03j
   6.17885457e-02+1.69936675e-02j -1.56263356e-02-9.53589979e-03j
   2.13584690e-02-1.18954818e-03j  4.42545999e-03-1.85286740e-03j
  -2.20106218e-02+5.95265794e-03j -8.71649781e-02-6.94323610e-03j
  -1.13415086e-02-1.50617040e-02j  4.10625004e-02-1.48078522e-02j
  -1.45320025e-02-5.83345993e-03j -5.78477921e-02+1.30959818e-04j
  -1.09259306e-01+2.72499073e-03j -7.10343262e-02-5.93732634e-03j
  -6.98088852e-03-7.27307823e-03j -2.15482298e-02-1.50165341e-02j
  -7.35065035e-03+2.76895801e-03j  1.98682774e-02+1.21159275e-02j
   1.40271928e-01-3.10897067e-03j  4.08590140e-02+3.07212777e-03j
  -6.00011996e-02-3.05032539e-04j  2.19347110e-02+9.82146736e-04j
  -6.57826520e-02-1.38418898e-02j -1.25375306e-02-1.51558531e-02j
  -2.74094833e-02-5.37167223e-03j  3.65131148e-02-8.19168987e-03j
  -4.74168907e-02-4.73398793e-03j  4.49075726e-02-6.25606369e-03j
   3.61295153e-02-8.92943188e-04j -7.43201987e-03-5.25494435e-03j
  -8.96564556e-02-1.10431595e-02j  2.58237921e-02+1.51072809e-02j
   3.21718259e-02-8.75760044e-03j  2.49146373e-02-1.72869594e-04j
  -4.85466268e-02-9.52085228e-03j  7.11899443e-03+8.28508545e-04j
  -2.13493102e-02-6.74303817e-03j  7.55257068e-03+9.55326736e-03j
   3.51952419e-02+4.26890659e-03j  2.14954808e-02+2.35194885e-02j
   3.09646194e-02-9.07632596e-03j  5.87392439e-02-1.80492516e-03j
   2.04819440e-03+6.70597824e-03j  5.05154479e-02+1.99846061e-03j
   2.02860140e-02-6.56293313e-03j -5.37729360e-03+1.07014023e-02j
  -2.50814299e-03-1.99377658e-03j -3.82993055e-02+1.09568272e-02j
   1.28763402e-01+5.30475388e-03j  1.08005895e-02-8.63549992e-04j
  -9.77298532e-02-6.19313617e-03j -7.02022977e-03-1.21515750e-02j
  -3.76468855e-02-1.03923100e-03j -8.36846087e-02-2.80153540e-03j
  -2.42498382e-02-2.61465090e-03j  4.22136551e-02-1.30989226e-02j
  -4.83182312e-02-1.75884819e-03j  4.99517202e-02+9.25376154e-03j
   1.95185192e-02-6.14421186e-03j -1.27359414e-02+8.85232125e-03j
  -4.91347470e-02+2.02865017e-02j  6.67817767e-02-1.15518746e-03j
  -5.77512017e-02+1.76692775e-02j  1.51917655e-02+7.11401720e-03j
  -4.84421385e-03+7.62901078e-03j  1.72166835e-02+8.07577584e-03j
  -1.05061826e-02-6.49985634e-03j -2.13645640e-02+4.94626264e-03j
   5.26422227e-02+5.84240161e-03j  6.43653874e-02-6.77391817e-03j
  -4.50749401e-02-1.44180764e-02j -3.54637340e-02+2.24798003e-03j
  -6.11854419e-02-1.94619930e-03j -2.74663005e-02-9.53591513e-03j
   3.45009334e-03+7.87506185e-03j  1.18593461e-02+1.18146355e-02j
  -4.63613779e-03+4.15307666e-03j -3.76807025e-02+3.95734938e-03j
  -4.63279808e-02+1.59019779e-02j -2.02914068e-02-1.85858516e-03j
   2.83420910e-02+3.76737310e-04j  1.46203630e-02+9.08635422e-03j
   3.05273933e-02+3.64430897e-03j  2.84665346e-02+3.52996090e-03j
   4.34039771e-02+1.03403327e-02j  6.74795912e-02-6.67576809e-05j
  -4.53923939e-02+9.19025731e-03j  1.15652406e-02+1.72352559e-05j
   4.62390988e-02-5.32741148e-03j  4.25957991e-02-2.22628965e-03j
  -9.31035888e-03+5.62310040e-03j -4.18130560e-02+7.72488830e-03j
   1.16489377e-02+8.24621142e-03j  1.27190984e-02+1.41459192e-03j
  -5.57083085e-02+1.21483080e-02j -1.10736728e-02-6.82322295e-03j
  -6.95745301e-03+1.00993618e-02j  2.14531273e-03+9.88945580e-03j
   4.96429019e-02+2.08314862e-02j  3.62278817e-02-4.45531076e-03j
  -5.25611491e-02+8.49639580e-03j -3.29812008e-02-1.28216066e-02j
  -1.11027970e-02+6.51805093e-03j  1.96347222e-03+1.50771689e-02j
   8.93160587e-02+5.47977506e-03j -5.64654169e-02+1.85689865e-02j
  -3.78326427e-02+7.54781599e-03j -6.44475506e-02-5.26347601e-03j
  -4.32540524e-02-2.41143260e-03j  1.34650098e-02-1.19071006e-03j
   8.60911970e-03+9.75398569e-03j  1.07182489e-02-1.19295958e-02j
   5.36004723e-02-3.55795834e-03j  1.26352963e-02+9.67302081e-03j
   5.40641971e-02-1.48142441e-03j  5.06478779e-02-2.89245370e-03j
  -2.56679403e-02+1.59953239e-03j -2.09499252e-02-7.32590826e-03j
   4.23508912e-02-1.13010278e-02j  4.53966603e-02+8.48610454e-03j
  -2.43277906e-02-1.28407396e-02j  1.12780931e-02-8.83091550e-03j
  -5.99704649e-02+3.62911007e-03j -7.05130158e-02-2.49572196e-03j
  -4.88231696e-03-8.79090895e-03j  4.81792307e-02+1.24270141e-02j
   4.68253139e-02-3.10379815e-04j  1.24831609e-02-5.68788420e-03j
  -4.97760875e-02-2.55807177e-03j  3.10801557e-02-9.83823557e-03j
   2.70687248e-03-9.30447746e-03j  2.04407026e-02-1.57766557e-03j
   5.65689174e-02+1.49124055e-02j  4.92581844e-02-2.24015335e-03j
  -2.88045890e-02+4.93170743e-03j -3.54173212e-02-5.50351234e-03j
  -1.37292645e-03-1.96476846e-02j -4.17157223e-02-3.48762135e-03j
  -2.81371656e-04+9.73064289e-04j  2.11570151e-04-3.29984929e-03j
   1.14490784e-02-1.04093561e-02j -5.82757986e-02+8.84836444e-03j
  -1.13840999e-03-2.20294022e-02j  7.24007710e-02-1.69036534e-02j
  -2.93811837e-02-1.05625930e-02j -5.17494757e-02-3.84427436e-04j
   2.85186607e-02+1.33039058e-02j  1.37452973e-02+8.81243629e-03j
   1.00881697e-02-1.93528255e-03j -2.02745248e-02+2.18107993e-03j
   7.26537986e-02+7.63720899e-03j  3.70853388e-02-2.56816308e-03j
   1.86925188e-02-3.66451176e-03j  6.06582427e-02+4.15732112e-05j
   7.84513734e-02+7.59503317e-03j -5.89451770e-02+5.85340143e-03j
  -2.85742728e-02-1.80892048e-03j  1.45483356e-02+1.11721174e-02j
   3.05984053e-02-7.42554845e-05j -1.95360542e-02+7.44482803e-03j
   7.98991442e-03+9.65217473e-03j -3.90733363e-02-9.80103461e-03j
  -5.55039002e-02-4.48136141e-03j  3.75102505e-02-3.93865663e-03j
  -7.13668350e-02-6.19360189e-03j  6.26370718e-03+1.73549829e-02j
  -3.39102174e-05+1.32342595e-02j -7.91285436e-02+1.27569197e-03j
  -6.22280429e-02-4.93698819e-04j -4.21437342e-02-9.34250620e-03j
   7.03828144e-02+3.73711680e-03j  1.51355364e-02+2.51902727e-03j
  -2.80158867e-02+4.09134332e-03j  3.96169505e-02+1.14343684e-02j
   1.37688819e-02+1.66955420e-04j  4.05983909e-02-7.79061408e-03j
  -2.19773532e-02-3.00401448e-03j  7.45438910e-02-8.13930493e-03j
   4.54622117e-02+1.22940805e-02j  1.23280682e-02+1.18340717e-02j
   1.44781361e-02+1.11852017e-02j  6.48026913e-02+6.20437112e-03j
  -4.01202984e-03+3.93358391e-03j -1.48214500e-02-4.24221283e-03j
  -2.35918438e-02-2.67310038e-03j  4.14388521e-02+1.32548863e-04j
  -6.11604895e-02-8.51375398e-03j  5.06199470e-02+3.36730487e-03j]
 [ 3.44090803e-02-8.53765890e-03j  8.22919966e-02+6.24256599e-03j
   3.30227025e-02-2.42170138e-03j  1.16012700e-01+3.31983375e-03j
  -3.67061236e-02+1.05926356e-02j -6.17210774e-02-8.12576801e-03j
   3.55932078e-02+4.70111288e-03j -8.30283509e-02+3.99648130e-03j
   1.31149221e-02-1.44250086e-02j -4.74139921e-03+3.17856732e-03j
  -3.83061326e-02+1.22153658e-03j -1.08173629e-01+6.58665454e-03j
   2.46250621e-02+1.15835534e-03j -2.70275150e-02-1.01221547e-02j
   2.26797290e-02-1.10703676e-02j  2.12724969e-02-1.09824839e-02j
   8.44100898e-03-1.27023769e-03j -6.91374117e-03-1.02903095e-02j
   3.60343197e-02+1.07567375e-02j  1.97368113e-02-1.19330547e-02j
  -2.29160408e-02+8.53237162e-03j  7.60334181e-02-6.02075752e-04j
  -5.63911810e-02+3.75558499e-03j -2.44066697e-02-5.70357026e-03j
  -2.22228288e-02+3.43488378e-03j -4.29182452e-03+4.92382514e-03j
  -5.10013103e-02-4.47844729e-03j  3.72963585e-02+1.74020893e-03j
   1.60401351e-03-3.99977225e-03j -4.70504402e-02-8.55344180e-03j
  -4.36254985e-02+5.92051475e-03j  7.66546196e-02-3.36452981e-03j
  -6.43130647e-02+5.37404877e-03j  7.44297679e-03-2.75796347e-03j
  -3.28264734e-02+1.25603659e-02j  8.40565108e-03+8.85433176e-03j
  -1.94650234e-02-6.87295255e-03j  3.83993042e-02+3.50495294e-03j
  -1.28183028e-01-2.46855130e-03j  4.57800095e-02+6.07437624e-03j
   3.40915483e-02-8.83596048e-03j -1.09159750e-02+2.12603105e-03j
  -6.20318251e-02-8.00688805e-03j  1.17950812e-03+1.06938727e-02j
  -1.39203078e-02-2.10185688e-02j -3.47911494e-02+3.62838899e-05j
   1.59837545e-02+5.35868588e-03j  5.19456989e-02+9.06959820e-04j
   1.14865478e-02-1.22981937e-02j  1.60376831e-02+9.97106174e-03j
  -1.33550361e-02-9.48818911e-03j  4.29732898e-02+1.95465943e-02j
  -8.49635485e-03+1.46768690e-02j  3.96546532e-02-8.52178817e-03j
   4.75738338e-02-6.16937311e-03j  2.97756562e-02+1.19975518e-02j
  -1.07942763e-02-9.32717327e-03j  1.66626951e-02-6.23329362e-03j
  -7.82173841e-02-6.49183860e-03j -1.13242345e-02+3.84681002e-03j
  -5.53418841e-03+1.58109526e-02j  5.67589937e-02+2.36540794e-03j
  -2.84059058e-02+9.98232325e-03j  1.42880389e-02+1.72425234e-02j
   1.59336754e-02+2.40381119e-03j  1.44663898e-02-3.13282344e-03j
   3.51058826e-02+2.16582006e-03j -2.12132392e-02+6.96750157e-03j
   4.61796330e-03+3.82956750e-03j  1.39378033e-02-4.16343300e-03j
  -2.92013378e-02+2.59174357e-03j  9.39676336e-03-9.77355860e-03j
   5.73463629e-02-1.45650876e-02j  1.21187504e-01-3.20589627e-03j
   2.69878820e-02+5.09310576e-04j  5.72583768e-02-3.17529569e-03j
  -2.00676673e-02+3.59797905e-03j  4.45872817e-02+9.60982903e-03j
  -1.27696485e-02-7.64395390e-04j  4.33266660e-02+8.20226871e-03j
   6.96230889e-04+2.42620795e-02j  1.86688834e-02+1.37849711e-04j
   3.31952613e-02-7.97073209e-03j -5.26623234e-02-3.19089073e-04j
  -5.43067140e-03+2.59752459e-03j  2.21031346e-03-2.46978966e-02j
  -3.11327339e-02-6.49415996e-03j -2.51158883e-03-2.53504292e-03j
  -3.76446450e-03-4.52798500e-03j  1.01513872e-02+3.53241274e-03j
  -6.02970322e-03-1.29236761e-02j -2.80896554e-02+1.31434814e-02j
  -6.18063188e-02+4.25953843e-03j -3.48659827e-02+1.34162258e-02j
  -1.57386753e-02+8.27938386e-03j  9.69866387e-02-1.32508481e-02j
   3.77441381e-02+1.59065273e-03j -3.50397884e-02-7.38588753e-03j
  -2.18084742e-02+9.34259139e-03j  6.68014002e-02-2.08425119e-02j
  -2.33341931e-02-1.40450830e-02j  1.93102869e-02+8.67901526e-05j
   6.87842700e-02-7.70383071e-03j  1.51934477e-03-5.71224639e-03j
   4.72327708e-02+4.84075814e-03j  4.16158550e-02+2.78215081e-03j
   2.80858708e-02+4.48877368e-03j  8.82718181e-02-1.58477623e-02j
   5.19637812e-02-2.65322519e-03j  2.77457296e-02+2.21703920e-02j
  -8.35825933e-03-1.92050498e-03j -7.04939363e-02+4.00682238e-03j
   1.56784345e-02+6.11393132e-03j  7.16533331e-02+3.94229626e-03j
   3.66635135e-02-6.50471743e-03j -1.88500628e-02-5.79659092e-03j
   4.40197333e-02+1.39309507e-03j -6.30435925e-02+9.46801328e-03j
   4.49247349e-02-6.34354925e-03j  3.85780402e-02-1.59995208e-02j
  -4.15453570e-02-2.05774761e-02j  5.92206113e-02-8.21455165e-03j
  -3.81310489e-02+1.92054329e-02j  1.18701478e-02-7.53811724e-03j
   3.38865602e-02+3.81386681e-03j  4.11486733e-02+1.19780416e-02j
  -3.64639518e-02-8.08642223e-04j  5.14532836e-02-6.49067327e-03j
  -3.99286737e-02-7.81678725e-03j -1.31020701e-02-1.75995880e-03j
  -2.56956317e-02-1.71588925e-03j -2.20342543e-02+9.64863683e-03j
   2.59936457e-02+2.84723154e-03j  2.86949561e-03-7.94484602e-03j
  -1.00087834e-02+9.04660779e-03j -5.33297892e-02+6.97079213e-03j
   1.70270960e-02-1.32267765e-02j  5.98113723e-03+1.37537088e-02j
   3.99496424e-02-9.65815514e-03j  2.76661787e-02+9.45305399e-03j
  -2.29920877e-02+8.68922635e-03j -1.09450207e-01-3.41724383e-03j
  -2.85493841e-02-7.65168038e-03j  4.77372398e-02-5.38584253e-03j
   1.53201837e-03+4.90592734e-03j  5.99846417e-02+4.41613144e-04j
   4.84956696e-02+6.58492378e-03j -6.77263168e-02+8.62971140e-03j
   4.28875165e-02+5.45479388e-03j  5.86588079e-02-1.09487152e-03j
   9.02729127e-03-1.81880095e-03j  4.74030314e-02+1.27733205e-03j
  -5.45989833e-02-5.15416551e-03j -3.43033554e-02+7.90462763e-05j
  -2.04078016e-02-1.37218783e-02j -1.98771158e-02+1.08935353e-03j
   3.63638014e-02+5.10877996e-03j -3.24757503e-02+3.35684666e-03j
   3.10094148e-02-8.85963176e-03j -3.64230407e-02+1.25804551e-02j
  -4.62475631e-02-5.45619391e-03j -3.99229173e-02-5.16858298e-03j
   3.49211218e-02-5.12185022e-03j -1.40665827e-02-3.03112785e-03j
   3.95430964e-02-1.77344672e-02j -1.83910520e-02-1.05905455e-02j
  -3.28136703e-02+8.84418639e-04j  2.75486322e-02+1.06699325e-02j
   6.70786618e-03+9.98220061e-03j  8.04712625e-02-6.08434300e-03j
   5.73524254e-02+5.38634907e-03j  2.76106052e-02+4.99443742e-03j
   1.76763079e-03-8.20696497e-04j  1.09573130e-01-2.87172413e-03j
  -1.35790272e-02-2.99390184e-03j  6.11187924e-02+4.18912083e-02j
  -3.24540796e-02+1.18378653e-02j -9.32124535e-03-2.07547433e-02j
   5.62151613e-02+1.14927756e-02j  5.53385600e-02+4.99204513e-03j
   1.44753326e-02-4.34092077e-03j  1.11747698e-02-1.11942163e-02j
   3.71943466e-02+4.18509229e-03j -4.09340858e-02+2.10204132e-02j
   2.22466265e-02+5.70188378e-03j -7.08327402e-02+3.36011852e-03j
   2.77283288e-02-1.13055137e-02j -4.42589179e-02+1.70113536e-04j
   2.99180016e-02-7.10702119e-03j  2.16625729e-02+1.31109143e-02j
  -1.03282657e-02-2.35487793e-03j -7.49898421e-03+9.84176591e-03j
   6.02466021e-02-8.07543362e-03j -5.27146616e-05+2.73006885e-03j
  -8.32448028e-03+2.82669371e-03j -6.41236514e-02-5.88820470e-03j
  -2.17039521e-02+5.49602870e-03j -8.11533571e-02-1.85492710e-02j
   7.10094184e-02+3.91951930e-03j  7.90452092e-02+5.95374213e-03j
  -2.70439169e-02+3.35212341e-03j -6.24477234e-02+8.91386921e-03j
  -3.54055914e-03-9.46906978e-03j -5.01542062e-02+3.37932483e-03j
  -5.98823052e-02-1.20677436e-03j  4.94215845e-02+1.73906900e-02j
  -3.97453888e-02+8.69891522e-03j -4.02461638e-02-7.31134713e-03j
  -5.60357465e-02-8.79260950e-03j -2.16826174e-02+2.14908916e-02j
   1.32446009e-02-3.69656738e-03j -5.04899985e-02+9.18057030e-03j
   7.53393269e-02+8.14336240e-03j -7.47524330e-02+1.03992538e-02j
  -5.20959133e-02-1.16463118e-02j  1.68331212e-02-1.22853399e-02j
   1.85585516e-02-4.57599849e-03j  4.09156711e-02-5.14717848e-03j
   8.58804276e-02-4.64974929e-03j -3.89318776e-02+4.01675389e-03j
   1.06023120e-02+7.97138637e-03j  4.02199739e-02-4.63353012e-04j
  -5.59289911e-02-1.59988424e-02j -2.05864883e-02-3.94248727e-04j
   9.02515436e-03+7.03559422e-04j  5.86072704e-02-9.28508762e-03j
  -1.04129066e-02+1.19265010e-02j -1.24347321e-02+8.26481875e-03j
  -1.56880787e-02+6.58741099e-04j  5.01891706e-02-6.24825399e-03j
   3.13900013e-02+8.51266982e-03j  1.98209481e-02+1.29335586e-02j
  -3.11651840e-02+1.58932953e-03j -2.27228852e-03-1.25679896e-02j
   4.36746146e-02+2.85241629e-03j -1.53410525e-02+8.58134946e-03j
   3.08461660e-02+2.05861430e-03j  8.36185063e-04-1.80784450e-02j
   7.17098331e-02-1.88598677e-03j -1.30489761e-02+1.97271446e-02j
   2.21712290e-02-8.76837891e-03j -2.83425935e-02+5.51810983e-03j
  -1.94737207e-02-1.68920996e-02j -5.31918366e-02+1.05379140e-02j
  -2.60974707e-02+7.69739030e-03j  5.16111438e-02+3.26687868e-03j
   6.07145298e-02+1.61705635e-02j  4.77118490e-04+4.51205485e-03j
  -7.39821236e-02-5.68819773e-03j -7.73059440e-02-6.92704305e-03j
   8.56520732e-02+3.65565589e-03j  2.74107156e-02-1.06243573e-02j
   4.33264142e-02+1.75540435e-03j -2.79462837e-02+6.23405589e-03j
   3.80371729e-02-9.10380952e-03j  4.02585294e-02-5.66002934e-03j
   2.51464617e-02+6.22552193e-03j  4.22092396e-02-1.46080668e-02j
  -6.57103319e-02-3.23706959e-03j  6.28587294e-02-9.14110430e-03j
   4.97036064e-02+3.52855576e-03j  4.29161392e-02-6.13256175e-03j
  -3.36857080e-03+1.47660563e-03j  1.09961817e-02+1.17661281e-02j
   5.26369540e-04+2.81051032e-04j  7.41109103e-02+6.02177100e-03j
   1.67145622e-02-3.22394712e-03j  7.18926581e-02-6.68531228e-04j
  -1.43722753e-03-1.02362958e-03j -2.41916851e-02+1.24635198e-02j
  -1.57519910e-02+1.46143301e-02j  3.92848864e-02-8.40298616e-03j
  -2.87050604e-02+9.72068219e-03j  5.29944435e-02-3.02424834e-03j
   2.48551569e-02+6.85220614e-03j -5.03420845e-02-5.92669757e-03j
   5.77043077e-02+6.24672021e-04j  1.77142722e-02-1.76038430e-02j
  -1.33287827e-02-4.85255343e-03j  1.88162874e-03-1.10266782e-03j
  -4.06315746e-02+5.63538856e-03j  1.48491795e-02+3.89121330e-03j
   5.26574398e-02-5.14980778e-03j -7.44334136e-02+1.41353607e-02j
  -8.67371353e-03+1.69762453e-03j  4.77605234e-02+3.47399755e-03j
   8.55589208e-03+3.00674913e-03j -8.86518465e-02-9.36412737e-04j
  -1.21174456e-03+2.10544865e-02j  1.20230696e-02-8.06657931e-03j
   3.25871415e-02+2.81786820e-03j -3.63835821e-02-3.31917877e-03j
  -1.37062955e-03-4.16086324e-03j -6.81007703e-02+1.79591687e-03j
  -1.09788814e-01-6.35786706e-03j  5.14825011e-02+2.91681713e-04j
  -2.06840694e-02-1.76860583e-03j  6.23035334e-03-1.71139955e-02j
  -3.72153587e-02+2.76241306e-03j  4.03325617e-02-7.07343580e-03j
  -4.15650662e-02+1.50077238e-02j -5.75508202e-03-1.24976283e-02j
  -4.67983300e-03+7.95345275e-03j -2.16093040e-02+1.98686910e-02j
  -3.32042808e-02+9.89798970e-03j  4.72283204e-02-1.03539974e-02j
  -2.51639225e-02+8.81869299e-03j -1.64542961e-02-1.24471331e-03j
   2.07196999e-02-1.06109587e-02j  6.19694638e-02-4.24916538e-04j
   1.19409832e-02+4.54919907e-03j -4.59639898e-02-7.29512587e-03j
  -1.29533394e-02+1.25417586e-03j  2.87039993e-03+1.40546627e-03j
  -4.73983523e-02+1.26843126e-02j -1.08909131e-01-1.67823551e-04j
   1.83244246e-02-7.89604271e-03j  4.68256271e-02-8.43395167e-03j
  -1.33777651e-02+1.31321033e-02j  5.98432844e-02+2.71109762e-05j
   1.91831884e-02-3.43377501e-04j -2.23169545e-02+1.21989244e-02j
  -3.92584621e-02+3.04238455e-03j  1.90381129e-02+4.45061086e-03j
   4.10908166e-02+6.11343775e-03j -6.14874485e-02-4.35278312e-03j
   2.60768955e-02-3.39686910e-03j -9.67890948e-02-3.16420819e-03j
   2.51454664e-02-4.09559687e-03j  4.12304305e-03-1.85412731e-02j
   2.56653417e-02+3.87568614e-05j  4.52835868e-02+1.91719914e-02j
   4.10872708e-02-1.01113187e-02j -4.18511027e-02+9.68679305e-03j
   4.11219968e-02+1.70114950e-03j -3.20991551e-02-9.72336398e-03j
   4.32130243e-02+6.39507004e-03j  2.46464148e-02+2.43700616e-03j
   4.78134834e-02+1.05113373e-02j  7.92293289e-02-5.52527790e-03j
   2.89996319e-04-1.84514845e-03j  4.73147607e-02+1.50735869e-02j
